ORIG	DEST	N_TOT
500	499	1
500	500	5
500	501	4
500	3362	1
501	490	1
501	501	5
501	502	2
501	650	1
501	665	1
501	693	1
502	471	1
502	500	1
502	501	1
502	502	5
502	646	1
502	650	1
502	651	1
502	1044	1
503	495	1
503	500	3
503	503	5
503	508	1
503	651	1
504	500	1
504	502	1
504	503	1
504	504	6
504	505	2
504	508	1
505	504	2
505	505	5
505	506	4
506	503	1
506	506	6
506	507	1
506	509	1
506	517	1
506	518	1
506	522	1
506	979	1
507	504	2
507	505	1
507	506	1
507	507	4
507	508	1
507	509	1
508	506	1
508	507	3
508	508	6
508	509	2
509	508	2
509	509	6
509	510	4
510	508	1
510	509	2
510	510	6
510	511	1
510	644	1
510	645	1
511	481	1
511	511	4
511	512	2
511	541	1
511	634	1
511	640	1
511	979	1
512	512	5
512	513	4
512	643	1
512	650	1
513	507	1
513	511	3
513	513	6
513	540	1
513	643	1
513	644	1
514	510	1
514	511	1
514	513	2
514	514	6
514	645	2
515	507	1
515	514	4
515	515	4
515	516	1
516	515	3
516	516	5
516	517	1
516	518	1
516	531	1
517	505	1
517	516	1
517	517	5
517	518	1
517	530	2
517	1008	1
518	518	2
518	520	1
518	532	2
518	533	1
519	306	1
519	308	1
519	312	1
519	519	8
519	520	2
519	521	1
519	533	1
519	979	1
520	295	1
520	306	1
520	472	1
520	519	2
520	520	7
520	1044	1
520	4137	1
521	284	1
521	307	1
521	324	1
521	519	1
521	520	2
521	521	6
521	3362	1
522	321	1
522	522	6
522	523	1
522	526	1
522	529	2
522	2625	1
523	522	2
523	523	5
523	527	2
523	529	1
523	979	1
524	522	1
524	523	1
524	524	1
525	302	1
525	304	1
525	524	1
525	525	4
525	527	3
526	302	1
526	309	1
526	526	4
526	552	4
527	523	2
527	527	5
527	529	1
527	534	1
527	536	2
528	306	1
528	521	1
528	522	1
528	528	4
528	533	2
528	979	1
529	528	2
529	529	4
529	530	1
529	532	2
529	533	1
530	519	1
530	526	2
530	530	4
530	531	2
530	533	1
531	516	3
531	518	1
531	530	1
531	531	5
531	532	1
532	514	2
532	515	1
532	531	1
532	532	5
532	533	1
532	540	1
533	519	1
533	523	1
533	528	1
533	533	7
533	536	1
533	537	2
533	538	1
533	4604	1
534	523	1
534	532	1
534	534	5
534	535	1
534	536	1
534	549	1
534	551	1
535	534	4
535	535	6
535	551	1
535	552	1
536	526	1
536	528	1
536	536	5
536	540	1
536	551	2
536	568	1
537	533	1
537	537	4
537	538	4
537	546	1
538	515	1
538	529	2
538	530	1
538	531	1
538	538	4
538	539	1
539	520	1
539	537	3
539	538	1
539	539	5
539	546	1
540	510	1
540	512	1
540	517	1
540	540	5
540	550	1
540	606	1
540	607	1
541	512	1
541	541	4
541	543	2
541	608	2
541	610	1
542	543	1
543	534	1
543	541	1
543	543	6
543	544	1
543	600	1
543	605	1
543	640	1
544	543	1
544	544	6
544	547	5
545	544	4
545	545	2
546	539	3
546	540	1
546	541	1
546	545	1
546	546	4
547	537	1
547	546	3
547	547	4
547	548	2
548	544	1
548	545	2
548	547	1
548	548	4
548	550	2
549	546	1
549	548	2
549	549	5
549	550	2
549	566	1
550	303	1
550	535	1
550	539	1
550	548	2
550	549	1
550	550	5
551	526	1
551	549	2
551	550	1
551	551	5
551	566	2
551	567	1
552	535	2
552	551	2
552	552	4
552	554	1
552	568	1
553	299	1
553	301	5
553	553	7
553	568	1
554	249	2
554	553	1
554	554	7
554	555	2
554	559	1
554	572	1
555	249	3
555	554	2
555	555	5
555	565	1
556	245	1
556	553	1
556	555	3
556	556	6
556	557	1
557	208	1
557	245	1
557	246	2
557	250	1
557	557	5
557	558	1
558	194	1
558	199	3
558	200	1
558	253	1
558	556	2
558	558	5
559	212	1
559	559	5
559	563	1
559	979	1
559	1008	1
559	3362	1
559	4604	1
559	5514	1
560	560	6
560	561	4
560	562	1
560	564	1
561	560	1
561	561	5
561	563	1
561	569	1
561	571	4
562	560	2
562	561	1
562	562	4
562	563	2
562	605	1
563	197	1
563	249	1
563	298	1
563	519	1
563	563	5
563	564	1
563	979	1
563	4604	1
564	553	1
564	554	1
564	562	1
564	564	2
564	565	1
564	567	1
565	559	2
565	564	1
565	565	5
565	567	2
565	568	1
566	565	3
566	566	6
566	567	2
566	568	1
567	540	1
567	553	2
567	564	1
567	566	1
567	567	6
567	568	1
567	979	1
568	561	1
568	562	1
568	563	1
568	568	7
568	569	3
568	604	1
569	173	1
569	528	1
569	559	1
569	560	1
569	569	6
569	570	1
569	979	1
570	180	1
570	181	1
570	562	1
570	570	5
570	574	1
570	604	2
571	157	1
571	570	2
571	571	4
571	572	3
572	563	1
572	569	1
572	571	1
572	572	6
572	604	1
572	605	2
573	573	5
573	575	6
574	180	1
574	574	6
574	576	2
574	577	1
574	578	1
574	598	1
575	182	1
575	196	1
575	561	1
575	574	1
575	575	4
575	578	1
575	597	1
576	181	1
576	573	5
576	576	5
577	171	3
577	183	1
577	577	2
577	581	1
578	168	1
578	181	1
578	576	1
578	578	4
578	592	2
578	593	1
579	577	1
579	579	6
579	582	3
579	597	1
579	1008	1
580	579	3
580	580	6
580	581	3
581	167	1
581	172	1
581	581	6
581	582	2
581	583	1
581	979	1
582	83	1
582	87	1
582	168	1
582	579	1
582	581	1
582	582	5
582	583	1
582	4604	1
583	85	2
583	86	1
583	579	1
583	583	4
583	584	1
583	979	1
584	84	1
584	179	1
584	583	2
584	584	4
584	595	1
584	938	1
585	578	1
585	585	2
585	586	3
586	586	4
586	587	1
586	588	1
586	590	2
586	591	1
586	592	1
587	587	4
587	594	1
587	615	2
587	659	1
587	677	1
587	935	1
588	586	2
588	587	2
588	588	4
588	885	1
588	1008	1
589	589	5
589	594	2
589	613	4
590	586	1
590	589	5
590	590	6
591	579	1
591	584	3
591	585	1
591	591	6
591	936	1
592	583	1
592	591	4
592	592	7
592	593	2
592	610	1
593	590	3
593	592	1
593	593	5
593	594	2
594	593	1
594	594	6
594	595	1
594	596	4
595	592	1
595	595	6
595	596	1
595	611	3
595	979	1
596	595	3
596	596	6
596	597	1
596	599	1
596	611	1
597	180	1
597	578	1
597	593	2
597	594	1
597	597	7
597	612	2
598	574	2
598	578	1
598	597	3
598	598	6
598	602	1
599	173	1
599	562	1
599	599	4
599	600	1
599	601	2
599	611	1
600	598	3
600	599	1
600	600	4
600	601	1
600	605	1
601	598	3
601	599	1
601	601	4
601	602	1
601	653	1
602	576	1
602	577	1
602	578	1
602	597	1
602	601	2
602	602	4
603	571	1
603	572	2
603	576	1
603	602	1
603	603	4
603	604	1
604	569	1
604	602	1
604	603	3
604	604	4
604	605	1
605	536	1
605	563	1
605	601	1
605	604	1
605	605	6
605	979	1
605	1008	1
606	567	1
606	603	1
606	606	7
606	607	2
606	609	2
606	979	1
607	541	1
607	606	3
607	607	6
607	608	1
607	609	1
608	542	1
608	543	1
608	606	1
608	607	2
608	608	2
609	541	1
609	543	1
609	602	1
609	607	1
609	608	1
609	609	4
609	630	1
610	599	2
610	603	1
610	606	1
610	610	5
610	611	1
610	979	1
611	602	1
611	610	2
611	611	7
611	612	4
612	592	1
612	606	1
612	612	6
612	613	2
612	630	1
612	631	1
612	635	1
613	613	6
613	614	1
613	615	1
613	628	3
613	629	1
614	587	1
614	588	3
614	589	1
614	614	6
614	623	1
615	587	1
615	614	2
615	615	8
615	616	1
615	617	2
615	935	1
615	938	1
616	616	5
616	618	2
616	619	1
616	908	3
617	588	1
617	614	2
617	617	4
617	620	2
617	1008	1
618	588	1
618	616	1
618	617	1
618	618	6
618	620	1
618	903	1
618	911	1
619	617	1
619	618	2
619	619	4
619	624	1
619	903	1
619	909	1
619	915	1
620	619	5
620	620	4
620	654	1
621	621	5
621	623	1
621	624	1
621	626	1
621	902	2
621	979	1
622	620	1
622	621	4
622	622	4
622	657	1
623	585	1
623	620	1
623	622	2
623	623	4
623	625	1
623	655	1
624	615	1
624	622	2
624	623	1
624	624	6
624	629	1
624	631	1
625	621	1
625	624	2
625	625	6
625	627	1
625	658	1
625	3362	1
626	622	1
626	626	5
626	627	3
626	655	2
627	625	1
627	626	2
627	627	6
627	628	2
627	631	1
627	633	1
628	623	1
628	624	1
628	627	3
628	628	5
628	635	1
629	595	1
629	600	1
629	614	1
629	623	1
629	629	4
629	979	1
629	1008	1
630	591	1
630	630	4
630	635	1
630	636	2
630	637	1
630	641	1
631	631	6
631	632	2
631	634	1
631	654	1
631	655	2
631	656	1
632	629	1
632	631	2
632	632	4
632	633	3
633	629	2
633	630	1
633	631	1
633	633	5
633	634	1
633	635	1
634	630	2
634	632	2
634	633	1
634	634	4
634	636	1
635	633	1
635	634	1
635	635	4
635	636	1
635	654	1
635	979	1
635	1008	1
636	541	1
636	609	1
636	636	2
636	637	2
637	609	2
637	610	2
637	611	1
637	631	1
637	637	4
638	637	1
639	512	1
639	639	2
639	643	2
639	4604	1
640	540	1
640	638	1
640	639	2
640	640	2
641	637	1
641	639	1
641	641	5
641	642	1
641	643	1
641	646	1
641	647	1
642	634	1
642	641	4
642	642	6
642	643	1
643	513	1
643	640	1
643	642	4
643	643	4
644	634	1
644	644	6
644	645	1
644	647	1
644	655	2
644	3362	1
645	511	1
645	645	5
645	646	4
645	649	1
645	650	1
646	511	1
646	539	1
646	635	1
646	642	1
646	644	1
646	645	1
646	646	5
647	641	1
647	644	1
647	645	2
647	647	4
647	648	1
647	666	1
648	637	1
648	644	1
648	647	3
648	648	4
648	665	1
649	648	4
649	649	2
650	503	1
650	649	2
650	650	6
650	651	3
651	649	1
651	650	1
651	651	5
651	652	3
651	666	1
652	648	1
652	652	4
652	653	3
652	654	1
652	666	1
652	672	1
653	632	1
653	652	1
653	653	6
653	654	1
653	656	1
653	657	1
653	672	1
654	630	1
654	640	1
654	644	1
654	647	1
654	651	1
654	653	1
654	654	5
655	626	1
655	635	1
655	654	1
655	655	8
655	656	4
655	979	1
656	624	1
656	626	2
656	653	1
656	655	1
656	656	7
656	664	1
656	673	1
657	625	2
657	657	6
657	658	1
657	662	1
657	979	1
657	4604	1
658	620	1
658	658	7
658	659	5
658	660	1
659	625	1
659	659	5
659	660	5
659	5514	1
660	621	1
660	657	2
660	660	6
660	661	1
660	663	1
660	664	1
661	661	5
661	662	5
661	897	1
662	501	1
662	662	6
662	663	2
662	674	1
662	892	1
662	901	1
662	979	1
663	661	2
663	663	6
663	664	2
663	673	1
663	900	1
664	652	1
664	656	1
664	663	1
664	664	6
664	672	2
664	3362	1
665	652	1
665	657	1
665	664	1
665	665	2
665	666	1
665	672	1
666	502	3
666	665	1
666	666	5
666	667	2
667	666	1
667	667	4
667	668	2
667	669	3
668	491	1
668	493	1
668	667	1
668	668	5
668	669	1
668	670	3
669	668	1
669	669	5
669	671	2
669	690	3
670	667	3
670	668	1
670	669	1
670	670	4
670	684	1
671	652	1
671	670	1
671	671	5
671	673	1
671	685	1
671	690	1
671	691	1
672	671	1
672	672	6
672	673	4
672	789	1
673	657	1
673	663	1
673	670	1
673	671	2
673	673	6
673	674	2
674	664	1
674	672	1
674	674	6
674	675	4
675	675	6
675	676	4
675	843	1
675	895	1
676	674	1
676	675	1
676	676	5
676	677	1
676	683	3
677	677	5
677	684	1
677	686	1
677	841	1
677	842	2
677	904	1
678	678	6
678	679	2
678	681	2
678	684	1
678	839	1
679	678	1
679	679	5
679	680	1
679	686	1
679	788	3
680	679	2
680	680	4
680	681	2
680	685	1
680	790	1
681	680	4
681	681	5
681	682	1
681	979	1
682	682	5
682	683	2
682	684	2
682	686	1
682	837	1
683	674	1
683	676	2
683	682	3
683	683	6
683	684	1
684	662	1
684	677	3
684	682	1
684	684	5
684	1044	1
685	674	1
685	685	2
685	690	1
685	786	1
685	789	1
686	685	1
686	686	6
686	687	1
686	785	1
686	786	2
686	791	1
686	979	1
686	4604	1
687	687	5
687	688	2
687	691	1
687	695	1
687	698	1
687	785	1
688	671	1
688	688	4
688	689	1
688	692	1
688	693	1
688	698	1
688	979	1
689	685	1
689	688	1
689	689	5
689	691	3
689	694	1
690	493	2
690	689	2
690	690	5
690	692	1
690	694	1
691	689	1
691	691	4
691	692	3
691	979	1
691	4137	1
692	493	2
692	494	1
692	668	1
692	669	1
692	692	5
692	1044	1
693	488	1
693	489	1
693	666	1
693	689	1
693	693	4
693	694	1
693	783	1
694	497	1
694	688	2
694	692	1
694	693	1
694	694	4
694	697	1
695	695	5
695	696	5
695	698	1
696	694	3
696	696	4
696	699	1
696	701	1
697	687	2
697	688	1
697	697	4
697	701	2
697	783	1
697	784	1
698	697	1
698	698	4
698	699	2
698	702	2
698	704	1
699	695	1
699	698	1
699	699	2
699	700	2
699	702	1
700	487	1
700	697	1
700	700	2
700	702	2
701	489	1
701	697	2
701	701	4
701	703	2
701	704	1
702	697	1
702	698	1
702	700	1
702	701	1
702	702	4
702	703	2
703	697	1
703	701	1
703	703	2
703	704	1
703	706	1
704	450	1
704	702	1
704	704	4
704	705	4
705	705	2
705	706	1
705	709	2
705	781	1
706	452	1
706	704	3
706	706	3
706	708	1
707	707	4
707	710	2
707	711	2
707	716	1
707	779	1
708	707	3
708	708	2
708	713	1
708	780	1
709	709	2
709	710	4
710	708	4
710	710	4
710	711	1
710	780	1
711	711	2
711	712	1
711	738	1
711	780	2
712	707	2
712	711	1
712	712	5
712	713	1
712	714	1
712	715	1
713	709	2
713	712	2
713	713	5
713	714	2
713	778	1
714	712	1
714	713	4
714	714	5
714	715	1
714	783	1
715	451	1
715	706	1
715	714	3
715	715	5
715	716	1
716	453	1
716	715	4
716	716	4
716	717	1
717	451	1
717	453	1
717	716	3
717	717	4
717	718	1
718	717	1
718	718	6
718	719	2
718	725	1
718	728	1
718	740	1
718	2668	1
719	716	1
719	717	1
719	718	1
719	719	4
719	722	1
719	724	1
719	737	1
720	413	1
720	440	1
720	720	4
720	722	3
720	2668	1
721	721	1
721	725	1
721	731	1
722	420	1
722	722	4
722	723	4
722	730	2
723	723	3
723	724	4
723	726	1
724	718	1
724	721	1
724	724	3
724	725	1
724	726	1
724	732	1
725	718	1
725	719	1
725	725	2
725	726	1
725	731	2
726	726	3
726	732	1
726	734	1
726	735	1
726	736	1
726	738	1
727	727	3
727	728	2
727	729	1
727	733	1
727	2662	1
728	727	1
728	728	3
728	731	1
728	734	1
728	737	1
728	2662	1
729	416	1
729	707	1
729	719	1
729	720	1
729	729	4
729	730	1
729	732	1
730	420	1
730	718	1
730	722	3
730	723	1
730	730	4
731	413	1
731	728	1
731	729	3
731	731	4
731	732	1
732	727	2
732	729	2
732	731	1
732	732	4
732	733	1
733	727	1
733	732	2
733	733	5
733	735	1
733	765	1
733	766	1
734	731	1
734	734	2
734	735	1
734	736	1
734	744	1
734	2668	1
735	727	1
735	733	1
735	734	1
735	735	4
735	742	3
736	419	1
736	735	2
736	736	4
736	737	1
736	741	2
737	718	1
737	725	1
737	728	1
737	737	5
737	740	1
737	774	1
737	775	1
738	712	2
738	720	1
738	725	1
738	738	4
738	739	1
738	775	1
739	706	1
739	738	4
739	739	5
739	777	1
740	737	2
740	740	5
740	741	1
740	775	1
740	777	1
740	784	1
741	726	2
741	740	2
741	741	4
741	744	1
741	776	1
742	733	1
742	742	4
742	743	4
742	768	1
743	741	1
743	743	5
743	768	4
743	773	2
744	733	1
744	744	3
744	745	1
744	754	1
744	755	1
744	760	1
745	745	1
745	747	1
745	752	1
747	747	1
747	749	1
747	3262	1
747	3282	1
747	3283	1
749	3258	1
749	3262	1
751	419	1
751	747	1
751	751	2
751	755	2
751	759	1
752	751	3
752	752	3
752	758	1
752	3283	1
753	754	1
754	754	5
754	755	3
754	757	1
754	768	1
754	3362	1
755	742	1
755	744	1
755	751	1
755	755	4
755	757	1
755	765	1
755	3280	1
756	744	1
756	756	1
756	758	1
757	744	1
757	752	1
757	756	1
757	757	2
757	758	1
758	745	1
758	754	1
758	758	2
758	762	1
758	765	1
759	3306	1
760	760	1
760	813	2
762	762	2
762	811	4
765	734	1
765	756	1
765	765	1
765	3284	1
766	757	2
767	771	1
768	743	1
768	768	5
768	769	3
768	809	1
768	810	1
769	769	4
769	770	3
769	771	3
770	769	1
770	770	2
770	773	2
770	804	1
771	733	1
771	742	1
771	743	1
771	769	1
771	771	4
771	772	1
771	810	1
772	736	2
772	772	4
772	773	2
772	775	2
773	736	1
773	742	1
773	770	1
773	772	3
773	773	4
774	772	2
774	774	4
774	775	1
774	777	2
775	740	1
775	774	3
775	775	5
775	777	2
776	737	1
776	776	4
776	783	3
776	792	1
776	2662	1
777	735	1
777	739	3
777	774	1
777	777	4
777	780	1
778	739	1
778	776	4
778	778	4
778	784	1
779	776	1
779	778	4
779	779	4
779	797	1
780	779	2
780	780	4
780	781	3
780	790	1
780	795	1
781	740	1
781	771	1
781	779	3
781	781	4
782	452	1
782	741	1
782	781	1
782	782	3
782	2668	1
782	3362	1
783	687	1
783	690	1
783	698	1
783	783	7
783	786	2
783	792	1
783	797	1
784	739	1
784	782	3
784	784	4
784	785	2
785	521	1
785	686	4
785	784	1
785	785	4
786	686	1
786	784	1
786	785	1
786	786	5
786	787	2
786	793	1
787	681	1
787	786	1
787	787	6
787	788	2
787	790	1
787	835	1
788	679	2
788	681	1
788	787	1
788	788	5
788	792	2
789	678	1
789	680	1
789	788	1
789	789	4
789	791	1
789	822	1
789	835	1
790	787	1
790	790	6
790	791	2
790	793	1
790	795	1
790	839	1
791	782	1
791	789	1
791	791	4
791	792	1
791	793	3
792	780	1
792	787	1
792	790	1
792	791	1
792	792	4
792	1044	1
793	793	4
793	794	4
793	823	1
794	784	1
794	789	2
794	791	1
794	794	4
794	823	1
794	827	1
795	795	4
795	796	3
795	800	1
795	823	1
795	829	1
796	795	1
796	796	5
796	797	5
797	794	1
797	796	1
797	797	5
797	800	1
797	803	2
797	823	1
797	835	1
798	796	1
798	798	4
798	801	1
798	803	1
798	804	1
798	805	2
799	798	3
799	799	5
799	805	3
800	795	1
800	799	1
800	800	4
800	801	1
800	822	2
801	798	1
801	799	2
801	801	4
801	819	1
801	822	2
802	799	1
802	801	2
802	802	4
802	806	1
802	807	1
802	817	1
803	799	1
803	803	2
803	804	1
803	806	2
803	807	1
804	802	2
804	804	5
804	805	1
804	806	2
804	807	1
805	762	1
805	798	1
805	802	1
805	803	1
805	805	4
805	818	1
805	820	1
806	799	1
806	803	1
806	804	2
806	806	4
806	809	1
806	2668	1
807	804	1
807	806	1
807	807	4
807	808	1
807	809	2
808	762	1
808	807	2
808	808	5
808	810	1
808	817	2
809	771	1
809	808	1
809	809	4
809	810	3
809	815	1
810	769	1
810	808	4
810	809	1
810	810	4
811	741	1
811	760	1
811	766	1
811	809	1
811	811	3
811	817	1
813	811	1
813	813	5
813	814	2
813	824	1
813	826	1
813	4604	1
814	813	1
814	814	2
814	815	2
814	816	1
815	813	3
815	814	1
815	815	4
815	816	2
816	778	1
816	815	2
816	816	4
816	818	1
816	825	1
817	801	1
817	802	2
817	814	1
817	815	1
817	817	4
817	2668	1
818	762	1
818	818	1
818	2668	1
819	798	1
819	801	1
819	816	2
819	817	1
819	819	4
819	821	1
820	819	3
820	820	2
820	825	1
821	819	1
821	820	3
821	821	4
821	825	2
822	819	1
822	821	4
822	822	4
823	796	1
823	800	3
823	821	1
823	823	4
823	825	1
824	782	1
824	795	2
824	823	1
824	824	4
824	2662	1
825	824	3
825	825	3
825	826	1
825	830	1
826	789	1
826	794	1
826	817	1
826	824	1
826	826	5
826	827	1
826	829	1
827	826	1
827	827	4
827	828	3
827	829	1
827	830	1
828	826	2
828	827	1
828	828	2
828	832	1
829	826	1
829	827	1
829	829	4
829	830	1
829	832	3
830	829	2
830	830	2
830	832	1
830	904	1
831	827	1
831	830	1
831	831	4
831	832	1
831	851	1
831	852	1
831	854	1
832	829	1
832	831	3
832	832	4
832	850	1
832	853	1
835	790	1
835	823	1
835	827	1
835	835	4
835	836	2
835	837	1
836	835	2
836	836	4
836	837	2
836	839	2
837	678	1
837	835	1
837	837	4
837	838	2
837	840	1
837	841	1
838	836	1
838	837	1
838	838	5
838	839	1
838	851	2
838	854	1
839	836	1
839	838	1
839	839	2
839	840	2
839	898	1
840	678	1
840	837	1
840	840	4
840	841	2
840	845	1
840	846	1
841	678	2
841	841	4
841	845	2
841	895	1
841	979	1
842	683	1
842	842	5
842	843	1
842	845	1
842	895	2
842	896	1
843	675	1
843	842	1
843	843	6
843	844	3
843	857	2
844	843	1
844	844	5
844	846	5
844	895	1
845	836	1
845	841	2
845	844	1
845	845	2
845	892	1
846	840	2
846	845	1
846	846	5
846	847	3
847	836	1
847	838	2
847	847	2
847	851	1
848	844	1
848	848	2
848	849	1
848	850	2
848	851	1
849	848	2
849	849	5
849	850	1
849	854	2
849	855	1
850	848	1
850	849	1
850	850	4
850	855	2
850	892	1
850	906	1
851	831	1
851	848	1
851	851	4
851	852	3
851	979	1
852	831	2
852	838	1
852	851	1
852	852	4
852	853	2
853	847	1
853	848	1
853	850	1
853	852	2
853	853	4
853	907	1
854	849	1
854	853	1
854	854	2
854	855	2
855	828	1
855	840	1
855	853	2
855	855	4
855	856	1
856	858	1
857	842	1
857	857	4
857	859	1
857	886	1
857	890	1
857	891	1
857	3362	1
858	858	1
858	859	2
859	859	2
859	860	4
859	863	1
860	682	1
860	844	1
860	860	4
860	862	1
860	865	1
860	867	1
861	860	1
861	861	5
861	862	1
861	863	1
861	864	1
861	866	1
861	867	1
862	858	1
862	859	1
862	862	4
862	863	3
862	865	1
863	861	5
863	862	1
863	863	5
864	862	1
864	863	1
864	864	4
864	865	1
864	866	1
864	868	1
864	913	1
865	861	1
865	864	2
865	865	4
865	867	2
866	865	1
866	866	5
866	867	1
866	869	4
867	866	3
867	867	4
867	868	2
867	869	1
868	857	1
868	868	4
868	883	1
868	884	2
868	885	1
868	886	1
869	866	1
869	867	1
869	868	1
869	869	3
869	884	2
871	871	2
871	877	1
871	878	1
871	880	1
871	920	1
872	871	3
872	872	6
872	873	1
872	874	1
872	920	1
873	49	1
873	69	2
873	872	1
873	873	4
873	874	2
874	873	3
874	874	6
874	875	3
874	979	1
875	875	5
875	876	4
875	877	1
875	878	1
876	73	2
876	875	1
876	876	5
876	928	1
876	929	2
